	description
155202	OTU
881857	OTU
308426	OTU
4289859	OTU
43950	OTU
2750808	OTU
3946926	OTU
21881	OTU
193509	OTU
4450795	OTU
95502	OTU
297643	OTU
292145	OTU
4441343	OTU
956553	OTU
4321398	OTU
194041	OTU
937813	OTU
348897	OTU
4254528	OTU
335827	OTU
436998	OTU
166099	OTU
182577	OTU
250586	OTU
545862	OTU
318332	OTU
4438166	OTU
2056702	OTU
1091685	OTU
166896	OTU
184833	OTU
856235	OTU
210371	OTU
4463237	OTU
269386	OTU
271563	OTU
851715	OTU
197539	OTU
4004991	OTU
513646	OTU
197537	OTU
316911	OTU
4323076	OTU
182163	OTU
656307	OTU
4383953	OTU
354908	OTU
291949	OTU
849346	OTU
4442662	OTU
353791	OTU
1565317	OTU
4370229	OTU
179390	OTU
186081	OTU
4443390	OTU
4435309	OTU
2730944	OTU
172883	OTU
146554	OTU
146557	OTU
828043	OTU
2954730	OTU
347451	OTU
319680	OTU
319687	OTU
528652	OTU
539244	OTU
1127530	OTU
4412801	OTU
290548	OTU
819328	OTU
917561	OTU
385895	OTU
4452538	OTU
4419634	OTU
4468805	OTU
207690	OTU
195871	OTU
178773	OTU
4416659	OTU
4402461	OTU
72198	OTU
196371	OTU
960702	OTU
1110650	OTU
630141	OTU
1120966	OTU
2187045	OTU
288417	OTU
4321630	OTU
174010	OTU
385807	OTU
4402202	OTU
4375860	OTU
196219	OTU
435264	OTU
184238	OTU
50530	OTU
9819	OTU
335071	OTU
180037	OTU
189045	OTU
3609545	OTU
2318217	OTU
898207	OTU
350121	OTU
1111522	OTU
359098	OTU
4307391	OTU
114166	OTU
624891	OTU
4331858	OTU
825362	OTU
843553	OTU
192066	OTU
4443574	OTU
579730	OTU
4378411	OTU
3994882	OTU
199293	OTU
186866	OTU
2920309	OTU
128300	OTU
148279	OTU
1126467	OTU
345354	OTU
828676	OTU
649732	OTU
900372	OTU
198740	OTU
188832	OTU
325384	OTU
185516	OTU
4301277	OTU
4443094	OTU
270200	OTU
199430	OTU
290370	OTU
1086805	OTU
295258	OTU
367484	OTU
191601	OTU
357002	OTU
1121651	OTU
564290	OTU
191608	OTU
335670	OTU
1599042	OTU
335675	OTU
297872	OTU
532203	OTU
175438	OTU
179729	OTU
4340358	OTU
960131	OTU
174712	OTU
520657	OTU
54794	OTU
303313	OTU
180857	OTU
341322	OTU
255367	OTU
583500	OTU
184000	OTU
347243	OTU
334074	OTU
184009	OTU
312311	OTU
197760	OTU
197761	OTU
189877	OTU
2438948	OTU
860226	OTU
1636835	OTU
319899	OTU
4386437	OTU
359954	OTU
334459	OTU
287445	OTU
134228	OTU
4432463	OTU
197352	OTU
197354	OTU
370086	OTU
370736	OTU
185354	OTU
340219	OTU
1997391	OTU
4341023	OTU
4437814	OTU
183006	OTU
352182	OTU
4354267	OTU
1027904	OTU
979761	OTU
1033235	OTU
15202	OTU
1102921	OTU
206151	OTU
177893	OTU
355510	OTU
3211875	OTU
197970	OTU
4455895	OTU
197979	OTU
198198	OTU
1010458	OTU
300394	OTU
1788776	OTU
173654	OTU
543890	OTU
611110	OTU
1135830	OTU
177760	OTU
4437368	OTU
150477	OTU
4331223	OTU
978412	OTU
1756274	OTU
325958	OTU
4357811	OTU
182517	OTU
186981	OTU
878765	OTU
153075	OTU
4295035	OTU
1109251	OTU
305608	OTU
336205	OTU
176381	OTU
1582784	OTU
646800	OTU
4370657	OTU
134265	OTU
324244	OTU
341134	OTU
4458619	OTU
2990145	OTU
192654	OTU
14030	OTU
1087471	OTU
190233	OTU
4334770	OTU
4358566	OTU
4458775	OTU
1126691	OTU
4392110	OTU
536866	OTU
176967	OTU
230232	OTU
2362317	OTU
547658	OTU
1110227	OTU
133065	OTU
2565100	OTU
437137	OTU
432453	OTU
300952	OTU
346302	OTU
332584	OTU
1098434	OTU
103120	OTU
332588	OTU
2402366	OTU
178608	OTU
321063	OTU
4419650	OTU
2896107	OTU
178642	OTU
2896104	OTU
1059729	OTU
1132020	OTU
4390512	OTU
678813	OTU
196392	OTU
179911	OTU
196391	OTU
194727	OTU
849146	OTU
193666	OTU
338754	OTU
287875	OTU
338757	OTU
91962	OTU
184214	OTU
759061	OTU
461795	OTU
194899	OTU
180052	OTU
310781	OTU
513500	OTU
815303	OTU
342683	OTU
258882	OTU
4359797	OTU
189067	OTU
307723	OTU
1107335	OTU
341953	OTU
312464	OTU
4406944	OTU
4003061	OTU
3453734	OTU
3841096	OTU
4430639	OTU
177379	OTU
110060	OTU
73371	OTU
843578	OTU
185165	OTU
185164	OTU
292310	OTU
942245	OTU
2631113	OTU
572325	OTU
573338	OTU
366794	OTU
181899	OTU
186841	OTU
842193	OTU
708925	OTU
294659	OTU
1083298	OTU
2831841	OTU
134671	OTU
2368865	OTU
185570	OTU
188851	OTU
188856	OTU
4304638	OTU
185575	OTU
2136916	OTU
198893	OTU
289927	OTU
196946	OTU
190534	OTU
348680	OTU
4457829	OTU
621651	OTU
193846	OTU
4384058	OTU
4404459	OTU
297856	OTU
4451251	OTU
321290	OTU
4122608	OTU
180874	OTU
576926	OTU
174738	OTU
820914	OTU
149614	OTU
724665	OTU
508788	OTU
164471	OTU
184021	OTU
307299	OTU
291045	OTU
677680	OTU
197708	OTU
157327	OTU
353615	OTU
1130232	OTU
322505	OTU
179215	OTU
172296	OTU
179744	OTU
211750	OTU
3980966	OTU
3806695	OTU
357930	OTU
584176	OTU
11054	OTU
496787	OTU
291266	OTU
1054800	OTU
3715618	OTU
4484075	OTU
289622	OTU
289627	OTU
2354022	OTU
434651	OTU
4372382	OTU
4406684	OTU
144589	OTU
186549	OTU
183062	OTU
188077	OTU
1094594	OTU
185088	OTU
188079	OTU
755148	OTU
4222822	OTU
360636	OTU
855912	OTU
360635	OTU
3468225	OTU
924547	OTU
177561	OTU
177567	OTU
515299	OTU
4372528	OTU
16559	OTU
2225203	OTU
4409280	OTU
42538	OTU
288977	OTU
3186216	OTU
574432	OTU
3907189	OTU
3958693	OTU
181139	OTU
182538	OTU
4444134	OTU
184561	OTU
307571	OTU
42395	OTU
1846390	OTU
617145	OTU
4458634	OTU
669486	OTU
43628	OTU
4451087	OTU
192634	OTU
830956	OTU
4348472	OTU
513605	OTU
197578	OTU
790466	OTU
688800	OTU
1614788	OTU
20799	OTU
446471	OTU
1667433	OTU
964363	OTU
113128	OTU
113654	OTU
337285	OTU
997439	OTU
4428714	OTU
744885	OTU
371761	OTU
194374	OTU
194372	OTU
194373	OTU
194371	OTU
252822	OTU
4362545	OTU
851821	OTU
851824	OTU
432303	OTU
316378	OTU
2941399	OTU
161423	OTU
777467	OTU
291906	OTU
4397402	OTU
288362	OTU
175909	OTU
296900	OTU
819181	OTU
279107	OTU
178082	OTU
287813	OTU
174501	OTU
86480	OTU
471180	OTU
4381430	OTU
189937	OTU
4355075	OTU
955102	OTU
111771	OTU
4306004	OTU
4312974	OTU
4418787	OTU
4332202	OTU
344259	OTU
312509	OTU
178885	OTU
1140223	OTU
318777	OTU
214031	OTU
4464173	OTU
4420408	OTU
239537	OTU
191928	OTU
2496531	OTU
687676	OTU
720093	OTU
839282	OTU
3265556	OTU
185148	OTU
329884	OTU
3713805	OTU
185141	OTU
183815	OTU
4332971	OTU
4458306	OTU
4328026	OTU
581021	OTU
1143551	OTU
1035532	OTU
450576	OTU
396187	OTU
1995182	OTU
191399	OTU
191395	OTU
4397962	OTU
191391	OTU
410048	OTU
195556	OTU
366119	OTU
4347159	OTU
3562626	OTU
564704	OTU
3225199	OTU
2364592	OTU
357046	OTU
2997866	OTU
4481613	OTU
176753	OTU
3191490	OTU
4328978	OTU
891034	OTU
133380	OTU
4319155	OTU
531539	OTU
302049	OTU
823916	OTU
197499	OTU
484444	OTU
193863	OTU
4476186	OTU
825400	OTU
2821809	OTU
823690	OTU
190114	OTU
112997	OTU
329313	OTU
4391560	OTU
4411875	OTU
1127736	OTU
208479	OTU
268101	OTU
4412788	OTU
1888072	OTU
252497	OTU
519054	OTU
4377484	OTU
849535	OTU
4380137	OTU
4484010	OTU
4318208	OTU
4457268	OTU
352852	OTU
252679	OTU
183267	OTU
1115121	OTU
180795	OTU
212698	OTU
340960	OTU
4379889	OTU
294993	OTU
299474	OTU
4439360	OTU
960682	OTU
303273	OTU
1066410	OTU
502016	OTU
918313	OTU
301812	OTU
3483793	OTU
993455	OTU
4282872	OTU
262551	OTU
792399	OTU
296045	OTU
268812	OTU
260414	OTU
177503	OTU
12562	OTU
982030	OTU
393051	OTU
197930	OTU
4416025	OTU
663885	OTU
839610	OTU
4264281	OTU
4317477	OTU
786081	OTU
187210	OTU
187212	OTU
92043	OTU
4335578	OTU
2411212	OTU
187811	OTU
187816	OTU
335844	OTU
358712	OTU
150436	OTU
4424598	OTU
2046330	OTU
233573	OTU
4389705	OTU
184897	OTU
551602	OTU
4303191	OTU
349789	OTU
2124531	OTU
349786	OTU
327218	OTU
4431959	OTU
579431	OTU
4396656	OTU
197552	OTU
173996	OTU
824481	OTU
4295788	OTU
3563235	OTU
101293	OTU
4442779	OTU
301253	OTU
289341	OTU
4356099	OTU
185949	OTU
668514	OTU
569244	OTU
2688035	OTU
363735	OTU
186022	OTU
1129461	OTU
836693	OTU
4371886	OTU
198119	OTU
2388088	OTU
198117	OTU
3430935	OTU
808245	OTU
1002005	OTU
295554	OTU
295556	OTU
196604	OTU
288341	OTU
314480	OTU
546690	OTU
14920	OTU
395040	OTU
179400	OTU
4331866	OTU
179402	OTU
2819725	OTU
194761	OTU
986513	OTU
4425368	OTU
174078	OTU
2655357	OTU
226338	OTU
1115336	OTU
183457	OTU
1145921	OTU
1000547	OTU
4418016	OTU
1103978	OTU
899620	OTU
4453609	OTU
359872	OTU
319197	OTU
557974	OTU
1075891	OTU
819708	OTU
557978	OTU
312422	OTU
583116	OTU
309929	OTU
403701	OTU
1039584	OTU
190913	OTU
4433947	OTU
4344483	OTU
686900	OTU
4401719	OTU
360440	OTU
4336077	OTU
4336070	OTU
577170	OTU
585989	OTU
308786	OTU
183653	OTU
4307089	OTU
64653	OTU
359650	OTU
130663	OTU
198930	OTU
4371061	OTU
494906	OTU
300235	OTU
262766	OTU
4364714	OTU
552651	OTU
196180	OTU
4388645	OTU
199182	OTU
215097	OTU
320786	OTU
874627	OTU
195574	OTU
196982	OTU
2854740	OTU
223059	OTU
545986	OTU
193755	OTU
191660	OTU
4404498	OTU
676511	OTU
180468	OTU
4396519	OTU
198583	OTU
198587	OTU
152485	OTU
176008	OTU
816702	OTU
898217	OTU
342085	OTU
535549	OTU
697208	OTU
180462	OTU
64384	OTU
4426051	OTU
605399	OTU
1087958	OTU
4368484	OTU
706432	OTU
2211108	OTU
4438565	OTU
4438564	OTU
531515	OTU
182008	OTU
164430	OTU
4366655	OTU
208539	OTU
157054	OTU
192406	OTU
192404	OTU
320250	OTU
341263	OTU
327209	OTU
1924689	OTU
495086	OTU
4391542	OTU
2613485	OTU
359044	OTU
4311621	OTU
70461	OTU
13034	OTU
102049	OTU
588869	OTU
183439	OTU
954992	OTU
91008	OTU
87167	OTU
183207	OTU
540055	OTU
3235048	OTU
182911	OTU
375059	OTU
1115104	OTU
4318122	OTU
4318125	OTU
214919	OTU
161677	OTU
651643	OTU
4385760	OTU
178439	OTU
4406393	OTU
3944484	OTU
449755	OTU
178849	OTU
913149	OTU
193233	OTU
193230	OTU
12542	OTU
296717	OTU
366451	OTU
177836	OTU
929230	OTU
177520	OTU
187181	OTU
187180	OTU
228556	OTU
16513	OTU
288930	OTU
561636	OTU
182647	OTU
1122673	OTU
182643	OTU
184426	OTU
3799784	OTU
538185	OTU
2552942	OTU
181176	OTU
1061641	OTU
184525	OTU
4401816	OTU
4387181	OTU
287576	OTU
114462	OTU
69384	OTU
771274	OTU
635216	OTU
293095	OTU
4441462	OTU
888575	OTU
2815574	OTU
657390	OTU
4359590	OTU
578761	OTU
1024093	OTU
4458713	OTU
2800178	OTU
113165	OTU
550399	OTU
3488180	OTU
140401	OTU
85407	OTU
134174	OTU
1600780	OTU
614182	OTU
4295455	OTU
277094	OTU
4462107	OTU
194339	OTU
4419504	OTU
189092	OTU
772282	OTU
198133	OTU
519763	OTU
519766	OTU
196664	OTU
524515	OTU
15728	OTU
129048	OTU
167215	OTU
301667	OTU
3358074	OTU
3358073	OTU
4374638	OTU
364563	OTU
907826	OTU
757605	OTU
4374322	OTU
264748	OTU
4401375	OTU
365167	OTU
569066	OTU
4428313	OTU
4429335	OTU
331411	OTU
4373680	OTU
851682	OTU
187751	OTU
335564	OTU
2825358	OTU
132829	OTU
356360	OTU
543065	OTU
1108706	OTU
365385	OTU
516611	OTU
192963	OTU
1088254	OTU
178845	OTU
2880504	OTU
296945	OTU
239863	OTU
267718	OTU
294246	OTU
849704	OTU
320888	OTU
165179	OTU
858535	OTU
300646	OTU
179384	OTU
294812	OTU
170339	OTU
337487	OTU
4335864	OTU
4480061	OTU
225846	OTU
4306048	OTU
228232	OTU
13354	OTU
4479944	OTU
181342	OTU
181344	OTU
929398	OTU
582110	OTU
183857	OTU
1059007	OTU
460604	OTU
166156	OTU
4393783	OTU
194101	OTU
165827	OTU
193591	OTU
748537	OTU
671258	OTU
308907	OTU
176067	OTU
432284	OTU
182062	OTU
1107833	OTU
518002	OTU
564587	OTU
589407	OTU
3584772	OTU
4438812	OTU
324888	OTU
186614	OTU
305545	OTU
433883	OTU
360385	OTU
174683	OTU
926526	OTU
746436	OTU
288682	OTU
288680	OTU
374923	OTU
181480	OTU
588234	OTU
310532	OTU
4372550	OTU
4307122	OTU
740871	OTU
2680713	OTU
652471	OTU
247890	OTU
530061	OTU
290253	OTU
2061739	OTU
12221	OTU
1017816	OTU
137981	OTU
841724	OTU
4456091	OTU
304491	OTU
237991	OTU
4438739	OTU
111043	OTU
4310803	OTU
815293	OTU
197890	OTU
4400260	OTU
1136974	OTU
4388820	OTU
813195	OTU
69993	OTU
257386	OTU
149120	OTU
310284	OTU
90487	OTU
299355	OTU
38566	OTU
90664	OTU
4473763	OTU
300870	OTU
1144378	OTU
4438834	OTU
85614	OTU
4442338	OTU
2876801	OTU
788593	OTU
4416518	OTU
179879	OTU
557235	OTU
4173617	OTU
4304901	OTU
750840	OTU
590882	OTU
183603	OTU
4470603	OTU
74685	OTU
354406	OTU
554163	OTU
189384	OTU
155467	OTU
843459	OTU
148056	OTU
193829	OTU
148058	OTU
16006	OTU
4378519	OTU
3781082	OTU
235024	OTU
4313711	OTU
4313719	OTU
300596	OTU
3578640	OTU
2423305	OTU
4364411	OTU
134422	OTU
4303688	OTU
513685	OTU
176230	OTU
4300016	OTU
715885	OTU
322004	OTU
174588	OTU
4282096	OTU
565750	OTU
730306	OTU
4340162	OTU
688701	OTU
338372	OTU
672587	OTU
4423978	OTU
4044599	OTU
4339349	OTU
182418	OTU
4483034	OTU
615514	OTU
309894	OTU
3654574	OTU
664205	OTU
163090	OTU
192465	OTU
936750	OTU
4351051	OTU
846798	OTU
148678	OTU
1129305	OTU
1126864	OTU
528753	OTU
528752	OTU
4443413	OTU
4459940	OTU
4381555	OTU
4101782	OTU
4325836	OTU
574720	OTU
722376	OTU
355089	OTU
461524	OTU
4368261	OTU
3845864	OTU
5803	OTU
4358919	OTU
4345850	OTU
4450377	OTU
241483	OTU
824156	OTU
191766	OTU
801438	OTU
929901	OTU
297260	OTU
2611121	OTU
745465	OTU
307820	OTU
1136492	OTU
94910	OTU
208621	OTU
822384	OTU
1140134	OTU
156401	OTU
590168	OTU
181853	OTU
296659	OTU
12464	OTU
4433274	OTU
4406818	OTU
4406819	OTU
4410097	OTU
2801319	OTU
177623	OTU
1773244	OTU
378404	OTU
145735	OTU
4353676	OTU
12290	OTU
310301	OTU
307638	OTU
184737	OTU
328573	OTU
312863	OTU
192228	OTU
4395020	OTU
1129898	OTU
194526	OTU
2750316	OTU
289174	OTU
4469253	OTU
194424	OTU
142716	OTU
212634	OTU
4478242	OTU
4362073	OTU
642818	OTU
179930	OTU
839545	OTU
301149	OTU
292493	OTU
947115	OTU
166637	OTU
297202	OTU
909170	OTU
336115	OTU
251897	OTU
4344055	OTU
356180	OTU
950044	OTU
196035	OTU
4406781	OTU
47737	OTU
783619	OTU
1137471	OTU
4437515	OTU
4474951	OTU
784524	OTU
806092	OTU
184753	OTU
572259	OTU
205559	OTU
4395597	OTU
248648	OTU
210092	OTU
547714	OTU
948115	OTU
99001	OTU
3141342	OTU
860553	OTU
1010876	OTU
154960	OTU
331113	OTU
610842	OTU
138056	OTU
575542	OTU
183662	OTU
151870	OTU
177986	OTU
4375894	OTU
4382605	OTU
193657	OTU
4337622	OTU
4399755	OTU
4338512	OTU
4395697	OTU
2500552	OTU
22951	OTU
558434	OTU
4476773	OTU
294754	OTU
675509	OTU
591699	OTU
235307	OTU
352647	OTU
183496	OTU
441468	OTU
1051607	OTU
3566949	OTU
273239	OTU
4479612	OTU
630831	OTU
1000148	OTU
261542	OTU
4346374	OTU
11439	OTU
4465284	OTU
4392639	OTU
999814	OTU
4386814	OTU
360985	OTU
1914811	OTU
152001	OTU
4417053	OTU
537290	OTU
426638	OTU
142208	OTU
157631	OTU
184175	OTU
811452	OTU
822770	OTU
1104733	OTU
178961	OTU
1144190	OTU
290371	OTU
272886	OTU
175828	OTU
4474255	OTU
770082	OTU
530865	OTU
188308	OTU
970074	OTU
4372298	OTU
256823	OTU
318348	OTU
240664	OTU
177217	OTU
2391105	OTU
4400016	OTU
182797	OTU
182245	OTU
514523	OTU
159126	OTU
4060124	OTU
4366391	OTU
578102	OTU
239594	OTU
985179	OTU
188881	OTU
291816	OTU
570238	OTU
996167	OTU
651004	OTU
718295	OTU
2710761	OTU
4439488	OTU
4310208	OTU
516831	OTU
355494	OTU
759624	OTU
667356	OTU
2549460	OTU
4361727	OTU
151442	OTU
4308835	OTU
4444215	OTU
311293	OTU
3892207	OTU
470879	OTU
680194	OTU
665228	OTU
323929	OTU
806057	OTU
4456933	OTU
614083	OTU
4359216	OTU
320322	OTU
199528	OTU
179547	OTU
174646	OTU
159911	OTU
299732	OTU
157470	OTU
339095	OTU
175846	OTU
808095	OTU
197133	OTU
197135	OTU
299659	OTU
677165	OTU
262379	OTU
188321	OTU
15060	OTU
328892	OTU
4424334	OTU
4402966	OTU
4379449	OTU
194597	OTU
105109	OTU
4337664	OTU
223684	OTU
332353	OTU
138145	OTU
4482376	OTU
190638	OTU
1126964	OTU
4480841	OTU
175789	OTU
4473158	OTU
4473154	OTU
198559	OTU
1135504	OTU
571293	OTU
307203	OTU
4376072	OTU
189807	OTU
180185	OTU
2912622	OTU
2160433	OTU
583448	OTU
309873	OTU
838207	OTU
4304512	OTU
300491	OTU
4352747	OTU
665204	OTU
215231	OTU
262632	OTU
4471303	OTU
754800	OTU
196898	OTU
4399454	OTU
336292	OTU
4299026	OTU
799497	OTU
204265	OTU
811148	OTU
1042278	OTU
3256931	OTU
258707	OTU
197112	OTU
4377062	OTU
4439030	OTU
181971	OTU
196248	OTU
3856408	OTU
194868	OTU
194863	OTU
4383918	OTU
88144	OTU
333028	OTU
198362	OTU
184610	OTU
1066621	OTU
191218	OTU
4389639	OTU
809794	OTU
281310	OTU
1001333	OTU
4827	OTU
578147	OTU
54563	OTU
4304337	OTU
345144	OTU
194264	OTU
4329075	OTU
4429559	OTU
180615	OTU
4464717	OTU
4297420	OTU
324850	OTU
4454025	OTU
289653	OTU
4383963	OTU
191531	OTU
3929758	OTU
4339214	OTU
4334479	OTU
350698	OTU
302629	OTU
294467	OTU
333351	OTU
609513	OTU
178904	OTU
197099	OTU
518743	OTU
705361	OTU
4304475	OTU
965853	OTU
288428	OTU
332552	OTU
311484	OTU
352014	OTU
725198	OTU
4108811	OTU
1098051	OTU
4323733	OTU
189011	OTU
259677	OTU
105235	OTU
331850	OTU
559699	OTU
196918	OTU
4326869	OTU
513440	OTU
397513	OTU
106252	OTU
152523	OTU
145905	OTU
300139	OTU
4404405	OTU
557051	OTU
3506234	OTU
537510	OTU
752563	OTU
4373080	OTU
328993	OTU
312347	OTU
656517	OTU
711526	OTU
2324042	OTU
50190	OTU
516544	OTU
212359	OTU
197329	OTU
197324	OTU
239951	OTU
4436444	OTU
4404181	OTU
366352	OTU
187623	OTU
261891	OTU
298115	OTU
194077	OTU
1120950	OTU
4321810	OTU
7821	OTU
1141864	OTU
539581	OTU
362501	OTU
4371562	OTU
4303453	OTU
818234	OTU
208357	OTU
189387	OTU
4314198	OTU
4314192	OTU
254744	OTU
945064	OTU
342487	OTU
4391672	OTU
262060	OTU
14205	OTU
4351304	OTU
40149	OTU
979259	OTU
910118	OTU
295094	OTU
347195	OTU
1144006	OTU
242070	OTU
621303	OTU
573803	OTU
175978	OTU
2795129	OTU
815158	OTU
4386631	OTU
161007	OTU
305860	OTU
2194872	OTU
187050	OTU
189035	OTU
315223	OTU
834840	OTU
192055	OTU
572359	OTU
258308	OTU
4375127	OTU
41951	OTU
579851	OTU
2963287	OTU
297796	OTU
185836	OTU
194223	OTU
929836	OTU
509516	OTU
295427	OTU
532835	OTU
2990433	OTU
176890	OTU
1114226	OTU
334067	OTU
187604	OTU
7792	OTU
189867	OTU
411057	OTU
4366579	OTU
137561	OTU
765281	OTU
843226	OTU
338198	OTU
305224	OTU
3121406	OTU
4353076	OTU
4361104	OTU
306980	OTU
839175	OTU
4383924	OTU
4441357	OTU
579115	OTU
335818	OTU
759855	OTU
2835813	OTU
190303	OTU
4303475	OTU
1104963	OTU
4403653	OTU
4321397	OTU
158649	OTU
197504	OTU
4456576	OTU
4463045	OTU
4391120	OTU
156477	OTU
528421	OTU
4308299	OTU
837396	OTU
2291414	OTU
4308127	OTU
47477	OTU
195865	OTU
161167	OTU
316144	OTU
194889	OTU
975259	OTU
2558489	OTU
312498	OTU
4398028	OTU
194626	OTU
152278	OTU
347546	OTU
4351400	OTU
4431597	OTU
4467221	OTU
647864	OTU
320224	OTU
850642	OTU
176704	OTU
198085	OTU
160178	OTU
4472437	OTU
4377703	OTU
1109247	OTU
527988	OTU
352247	OTU
556915	OTU
4379250	OTU
4323100	OTU
1141821	OTU
4357800	OTU
1938968	OTU
260900	OTU
324236	OTU
4349867	OTU
1076818	OTU
519367	OTU
4346820	OTU
304883	OTU
27188	OTU
675673	OTU
198273	OTU
278191	OTU
180042	OTU
851323	OTU
356405	OTU
188690	OTU
318745	OTU
3010530	OTU
1120133	OTU
259698	OTU
186836	OTU
27326	OTU
124309	OTU
139618	OTU
799884	OTU
850841	OTU
1120118	OTU
341139	OTU
147820	OTU
823903	OTU
1148019	OTU
192383	OTU
183619	OTU
192839	OTU
1042401	OTU
4469302	OTU
4432433	OTU
361683	OTU
593908	OTU
4296513	OTU
132892	OTU
166515	OTU
259774	OTU
740519	OTU
184570	OTU
1065974	OTU
219295	OTU
3407052	OTU
578754	OTU
745322	OTU
3407058	OTU
197540	OTU
808852	OTU
4356080	OTU
511915	OTU
6849	OTU
4296216	OTU
4349517	OTU
517065	OTU
179414	OTU
288138	OTU
183446	OTU
537062	OTU
4420417	OTU
4385967	OTU
26437	OTU
1124771	OTU
913567	OTU
4405420	OTU
99322	OTU
239506	OTU
198848	OTU
295824	OTU
194286	OTU
235950	OTU
162660	OTU
376348	OTU
333272	OTU
244196	OTU
342325	OTU
211507	OTU
137635	OTU
353620	OTU
190108	OTU
565046	OTU
3894019	OTU
316642	OTU
2593579	OTU
263149	OTU
109633	OTU
4445508	OTU
279650	OTU
213487	OTU
3319465	OTU
968879	OTU
12619	OTU
4306202	OTU
304211	OTU
302683	OTU
944510	OTU
4303981	OTU
422283	OTU
4379247	OTU
3671383	OTU
2061560	OTU
1087556	OTU
108491	OTU
4328606	OTU
196613	OTU
805699	OTU
814358	OTU
4428854	OTU
1144223	OTU
129692	OTU
342638	OTU
212239	OTU
526665	OTU
310485	OTU
207994	OTU
839270	OTU
1106384	OTU
4429536	OTU
978693	OTU
4479043	OTU
301012	OTU
300222	OTU
4410004	OTU
933356	OTU
4430953	OTU
328277	OTU
198826	OTU
4439530	OTU
4371463	OTU
149154	OTU
820764	OTU
133372	OTU
302090	OTU
4366640	OTU
3540195	OTU
70671	OTU
108706	OTU
4480536	OTU
4377104	OTU
137877	OTU
337550	OTU
825815	OTU
185324	OTU
306306	OTU
303224	OTU
4301491	OTU
1746913	OTU
516296	OTU
105813	OTU
4436393	OTU
304239	OTU
1928156	OTU
4357714	OTU
4365357	OTU
4322751	OTU
2938041	OTU
573135	OTU
297385	OTU
521994	OTU
1757845	OTU
301891	OTU
743755	OTU
288318	OTU
178322	OTU
1529806	OTU
179457	OTU
189960	OTU
1068363	OTU
197204	OTU
3134864	OTU
143423	OTU
529192	OTU
577123	OTU
180179	OTU
10960	OTU
132657	OTU
230421	OTU
4418395	OTU
198945	OTU
4388835	OTU
1072787	OTU
4029584	OTU
195522	OTU
176071	OTU
176070	OTU
302525	OTU
313764	OTU
270724	OTU
824043	OTU
317734	OTU
254662	OTU
293291	OTU
102894	OTU
4443003	OTU
4446898	OTU
360861	OTU
1145388	OTU
320483	OTU
4376251	OTU
687940	OTU
239119	OTU
207813	OTU
341885	OTU
588165	OTU
366391	OTU
355307	OTU
189396	OTU
1046979	OTU
4143073	OTU
266935	OTU
170462	OTU
4357992	OTU
809437	OTU
809431	OTU
1926711	OTU
221045	OTU
4355598	OTU
4349691	OTU
108445	OTU
528594	OTU
1067900	OTU
848025	OTU
811589	OTU
361722	OTU
1133819	OTU
137881	OTU
4333237	OTU
245307	OTU
369602	OTU
343811	OTU
366986	OTU
110660	OTU
4316762	OTU
176057	OTU
349415	OTU
4389141	OTU
484439	OTU
4347520	OTU
809354	OTU
274422	OTU
194513	OTU
301733	OTU
4442734	OTU
771050	OTU
179866	OTU
179864	OTU
4407478	OTU
4337113	OTU
1139272	OTU
136127	OTU
341902	OTU
184492	OTU
4402645	OTU
4383165	OTU
1121555	OTU
2286580	OTU
4336182	OTU
533198	OTU
1046488	OTU
4324964	OTU
185724	OTU
4423201	OTU
1906635	OTU
4447394	OTU
4425648	OTU
187706	OTU
4385479	OTU
4452634	OTU
522040	OTU
1121541	OTU
3267277	OTU
746873	OTU
89039	OTU
3947030	OTU
1106364	OTU
4318725	OTU
4455981	OTU
898611	OTU
376876	OTU
4415093	OTU
184725	OTU
4384533	OTU
158742	OTU
839964	OTU
763362	OTU
426919	OTU
3643491	OTU
274406	OTU
195123	OTU
317199	OTU
4462474	OTU
564600	OTU
918389	OTU
191978	OTU
4366487	OTU
291786	OTU
26677	OTU
813938	OTU
643177	OTU
22352	OTU
322387	OTU
4317170	OTU
4478426	OTU
208802	OTU
4376963	OTU
555423	OTU
177153	OTU
369416	OTU
4020046	OTU
325657	OTU
389371	OTU
320120	OTU
676447	OTU
328717	OTU
1076709	OTU
246017	OTU
827497	OTU
923098	OTU
4318990	OTU
1127642	OTU
524887	OTU
585914	OTU
4397097	OTU
4412902	OTU
4341119	OTU
111927	OTU
161762	OTU
216550	OTU
2724174	OTU
193458	OTU
4045626	OTU
822517	OTU
187324	OTU
9939	OTU
4414257	OTU
735246	OTU
13332	OTU
188918	OTU
265527	OTU
42642	OTU
194559	OTU
191919	OTU
174142	OTU
154970	OTU
331103	OTU
39294	OTU
2965639	OTU
4406302	OTU
3401144	OTU
665703	OTU
594119	OTU
1116348	OTU
195704	OTU
3113149	OTU
191755	OTU
313524	OTU
4449244	OTU
4393073	OTU
295905	OTU
358670	OTU
173417	OTU
199701	OTU
317013	OTU
939157	OTU
996116	OTU
237343	OTU
584375	OTU
1823053	OTU
576761	OTU
922887	OTU
722817	OTU
355196	OTU
178763	OTU
110723	OTU
4330693	OTU
330714	OTU
748412	OTU
4470260	OTU
3550973	OTU
114599	OTU
522582	OTU
4347099	OTU
196848	OTU
4327628	OTU
128205	OTU
780303	OTU
